timestamp,tick,J,V,R,J_spike
2026-03-26 06:27:27,2190,0.0020,0.0020,-0.0157,NO
2026-03-26 06:30:35,2193,0.0020,0.0020,-0.0157,NO
2026-03-26 06:33:45,2196,0.0020,0.0020,-0.0157,NO
2026-03-26 06:36:53,2199,0.0020,0.0020,-0.0157,NO
2026-03-26 06:40:03,2202,0.0020,0.0020,-0.0157,NO
2026-03-26 06:43:10,2205,0.0020,0.0020,-0.0157,NO
2026-03-26 06:46:20,2208,0.0020,0.0020,-0.0145,NO
2026-03-26 06:49:28,2211,0.0020,0.0020,-0.0132,NO
2026-03-26 06:52:38,2214,0.0020,0.0020,-0.0132,NO
2026-03-26 06:55:46,2217,0.0020,0.0020,-0.0132,NO
2026-03-26 06:58:56,2220,0.0020,0.0020,-0.0107,NO
2026-03-26 07:02:03,2223,0.2520,0.2520,-0.0095,YES
2026-03-26 07:05:13,2226,0.0020,0.0020,-0.0095,NO
2026-03-26 07:08:20,2229,0.0020,0.0020,-0.0095,NO
2026-03-26 07:11:30,2232,0.0020,0.0020,-0.0095,NO
2026-03-26 07:14:37,2235,0.0020,0.0020,-0.0095,NO
2026-03-26 07:17:46,2238,0.0020,0.0020,-0.0095,NO
2026-03-26 07:20:52,2241,0.0020,0.0020,-0.0095,NO
2026-03-26 07:24:02,2244,0.0020,0.0020,-0.0095,NO
2026-03-26 07:27:09,2247,0.0020,0.0020,-0.0095,NO
2026-03-26 07:30:18,2250,0.0020,0.0020,-0.0095,NO
2026-03-26 07:33:25,2253,0.0020,0.0020,-0.0070,NO
2026-03-26 07:36:35,2256,0.0020,0.0020,-0.0070,NO
2026-03-26 07:39:41,2259,0.1270,0.1270,-0.0082,YES
2026-03-26 07:42:51,2262,0.0020,0.0020,-0.0107,NO
2026-03-26 07:45:59,2265,0.0020,0.0020,-0.0107,NO
2026-03-26 07:49:08,2268,0.0020,0.0020,-0.0107,NO
2026-03-26 07:52:14,2271,0.0020,0.0020,-0.0107,NO
2026-03-26 07:55:24,2274,0.0020,0.0020,-0.0120,NO
2026-03-26 07:58:31,2277,0.0020,0.0020,-0.0132,NO
2026-03-26 08:01:40,2280,0.0020,0.0020,-0.0132,NO
2026-03-26 08:04:48,2283,0.0020,0.0020,-0.0132,NO
2026-03-26 08:07:58,2286,0.0020,0.0020,-0.0132,NO
2026-03-26 08:11:06,2289,0.0020,0.0020,-0.0132,NO
2026-03-26 08:14:16,2292,0.0020,0.0020,-0.0132,NO
2026-03-26 08:17:23,2295,0.0020,0.0020,-0.0132,NO
2026-03-26 08:20:33,2298,0.0020,0.0020,-0.0132,NO
2026-03-26 08:23:41,2301,0.0020,0.0020,-0.0132,NO
2026-03-26 08:26:51,2304,0.0020,0.0020,-0.0132,NO
2026-03-26 08:29:58,2307,0.0020,0.0020,-0.0132,NO
2026-03-26 08:33:08,2310,0.0020,0.0020,-0.0132,NO
2026-03-26 08:36:15,2313,0.0020,0.0020,-0.0132,NO
2026-03-26 08:39:25,2316,0.0020,0.0020,-0.0132,NO
2026-03-26 08:42:33,2319,0.0020,0.0020,-0.0132,NO
2026-03-26 08:45:43,2322,0.0020,0.0020,-0.0120,NO
2026-03-26 08:48:51,2325,0.0020,0.0020,-0.0082,NO
2026-03-26 08:52:01,2328,0.0020,0.0020,-0.0082,NO
2026-03-26 08:55:08,2331,0.0020,0.0020,-0.0082,NO
2026-03-26 08:58:18,2334,0.2520,0.2520,-0.0107,YES
2026-03-26 08:59:30,2337,0.1270,0.1270,-0.0145,YES
2026-03-26 09:01:55,2340,0.0020,0.0020,-0.0157,NO
2026-03-26 09:05:02,2343,0.0020,0.0020,-0.0157,NO
2026-03-26 09:08:11,2346,0.0020,0.0020,-0.0157,NO
2026-03-26 09:11:19,2349,0.0020,0.0020,-0.0157,NO
2026-03-26 09:14:29,2352,0.0020,0.0020,-0.0157,NO
2026-03-26 09:17:37,2355,0.0020,0.0020,-0.0157,NO
2026-03-26 09:20:45,2358,0.0020,0.0020,-0.0157,NO
2026-03-26 09:23:53,2361,0.0020,0.0020,-0.0120,NO
2026-03-26 09:27:02,2364,0.0020,0.0020,-0.0120,NO
2026-03-26 09:30:09,2367,0.0020,0.0020,-0.0120,NO
2026-03-26 09:33:19,2370,0.0020,0.0020,-0.0120,NO
2026-03-26 09:36:26,2373,0.0020,0.0020,-0.0107,NO
2026-03-26 09:39:35,2376,0.0020,0.0020,-0.0095,NO
2026-03-26 09:42:42,2379,0.0020,0.0020,-0.0095,NO
2026-03-26 09:45:52,2382,0.0020,0.0020,-0.0095,NO
2026-03-26 09:48:59,2385,0.0020,0.0020,-0.0095,NO
2026-03-26 09:52:08,2388,0.0020,0.0020,-0.0095,NO
2026-03-26 09:55:16,2391,0.0020,0.0020,-0.0095,NO
2026-03-26 09:58:25,2394,0.0020,0.0020,-0.0095,NO
2026-03-26 10:01:31,2397,0.0020,0.0020,-0.0095,NO
2026-03-26 10:04:41,2400,0.0020,0.0020,-0.0095,NO
2026-03-26 10:07:48,2403,0.0020,0.0020,-0.0107,NO
2026-03-26 10:10:57,2406,0.0020,0.0020,-0.0107,NO
2026-03-26 10:14:04,2409,0.0020,0.0020,-0.0107,NO
2026-03-26 10:17:14,2412,0.0020,0.0020,-0.0107,NO
2026-03-26 10:20:20,2415,0.0020,0.0020,-0.0107,NO
2026-03-26 10:23:29,2418,0.1270,0.1270,-0.0145,YES
2026-03-26 10:26:37,2421,0.1270,0.1270,-0.0170,YES
2026-03-26 10:29:45,2424,0.0020,0.0020,-0.0195,NO
2026-03-26 10:32:52,2427,0.0020,0.0020,-0.0195,NO
2026-03-26 10:36:01,2430,0.1270,0.1270,-0.0220,YES
2026-03-26 10:39:09,2433,0.0020,0.0020,-0.0245,NO
2026-03-26 10:42:18,2436,0.0020,0.0020,-0.0195,NO
2026-03-26 10:45:26,2439,0.0020,0.0020,-0.0170,NO
2026-03-26 10:48:36,2442,0.0020,0.0020,-0.0170,NO
2026-03-26 10:51:44,2445,0.0020,0.0020,-0.0170,NO
2026-03-26 10:54:54,2448,0.0020,0.0020,-0.0170,NO
2026-03-26 10:58:02,2451,0.0020,0.0020,-0.0170,NO
2026-03-26 11:01:11,2454,0.0020,0.0020,-0.0170,NO
2026-03-26 11:04:19,2457,0.1270,0.1270,-0.0207,YES
2026-03-26 11:07:29,2460,0.0020,0.0020,-0.0207,NO
2026-03-26 11:10:37,2463,0.0020,0.0020,-0.0207,NO
2026-03-26 11:13:47,2466,0.0020,0.0020,-0.0207,NO
2026-03-26 11:16:54,2469,0.0020,0.0020,-0.0207,NO
2026-03-26 11:20:04,2472,0.0020,0.0020,-0.0207,NO
2026-03-26 11:23:12,2475,0.0020,0.0020,-0.0207,NO
2026-03-26 11:26:22,2478,0.0020,0.0020,-0.0207,NO
2026-03-26 11:29:30,2481,0.0020,0.0020,-0.0207,NO
2026-03-26 11:32:38,2484,0.0020,0.0020,-0.0207,NO
2026-03-26 11:35:46,2487,0.0020,0.0020,-0.0207,NO
2026-03-26 11:38:55,2490,0.0020,0.0020,-0.0207,NO
2026-03-26 11:42:03,2493,0.1270,0.1270,-0.0232,YES
2026-03-26 11:45:13,2496,0.0020,0.0020,-0.0232,NO
2026-03-26 11:48:19,2499,0.1270,0.1270,-0.0295,YES
2026-03-26 11:51:27,2502,0.1270,0.1270,-0.0307,YES
2026-03-26 11:54:35,2505,0.0020,0.0020,-0.0332,NO
2026-03-26 11:57:45,2508,0.0020,0.0020,-0.0332,NO
2026-03-26 12:00:52,2511,0.1270,0.1270,-0.0370,YES
